[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.112 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.540 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.541 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.542 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.543 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.544 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.545 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.546 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.547 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.548 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.621 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.622 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.623 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.624 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.625 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.626 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.627 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.628 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.629 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

53 warnings generated, 53 warnings printed.
