[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http2/server_connection.cj:411:28:
    [36m| [0m
[36m411[0m [36m| [0m            if (slotOwned) { releasePushSlot() }[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http1/server_connection.cj:116:23:
    [36m| [0m
[36m116[0m [36m| [0m        try { if (let Some(handoff) <- pendingHandoff) { handoff.failed() } }[0m
    [36m| [0m                      [33m^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 9.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 8.65 */        expectEqual("jar.acceptSetCookie(\"root=yes; Path=/\", origin)", "true", jar.acceptSetCookie("root=yes; Path=/", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.66 */        expectEqual("jar.acceptSetCookie(\"exact=yes; Path=/docs/Web/index.html\", origin)", "true", jar.acceptSetCookie("exact=yes; Path=/docs/Web/index.html", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.67 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://example.test/docs/Web/next\"))", "\"defaulted=yes; root=yes\"", jar.headerFor(HttpUrl.parse("https://example.test/docs/Web/next")), "defaulted=yes; root=yes", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.68 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://example.test/docs/Webish/next\"))", "\"root=yes\"", jar.headerFor(HttpUrl.parse("https://example.test/docs/Webish/next")), "root=yes", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.69 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://example.test/docs/Web/index.html\"))", "\"exact=yes; defaulted=yes; root=yes\"", jar.headerFor(HttpUrl.parse("https://example.test/docs/Web/index.html")), "exact=yes; defaulted=yes; root=yes", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.70 */    }[0m
    [36m| [0m[34m|[0m /* 8.71 */    [0m
    [36m| [0m[34m|[0m /* 8.72 */    @Attribute[TestCase_19][0m
    [36m| [0m[34m|[0m /* 8.73 */    func maxAgeTakesPrecedenceAndNonPositiveValuesDeleteTheIdentity(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.74 */        let jar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.75 */        let url = HttpUrl.parse("https://example.test/")[0m
    [36m| [0m[34m|[0m /* 8.76 */        expectEqual("jar.acceptSetCookie(\"life=alive; Expires=Wed, 09 Jun 2021 10:18:14 GMT; Max-Age=60; Path=/\", url)", "true", jar.acceptSetCookie("life=alive; Expires=Wed, 09 Jun 2021 10:18:14 GMT; Max-Age=60; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.77 */        expectEqual("jar.headerFor(url)", "\"life=alive\"", jar.headerFor(url), "life=alive", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.78 */        expectEqual("jar.acceptSetCookie(\"life=gone; Expires=Wed, 09 Jun 2038 10:18:14 GMT; Max-Age=0; Path=/\", url)", "true", jar.acceptSetCookie("life=gone; Expires=Wed, 09 Jun 2038 10:18:14 GMT; Max-Age=0; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.79 */        expectEqual("jar.headerFor(url)", "\"\"", jar.headerFor(url), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.80 */        expectEqual("jar.acceptSetCookie(\"expired=value; Path=/\", url)", "true", jar.acceptSetCookie("expired=value; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.81 */        expectEqual("jar.acceptSetCookie(\"expired=value; Expires=Wed, 09 Jun 2021 10:18:14 GMT; Path=/\", url)", "true", jar.acceptSetCookie("expired=value; Expires=Wed, 09 Jun 2021 10:18:14 GMT; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.82 */        expectEqual("jar.headerFor(url)", "\"\"", jar.headerFor(url), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.83 */    }[0m
    [36m| [0m[34m|[0m /* 8.84 */    [0m
    [36m| [0m[34m|[0m /* 8.85 */    @Attribute[TestCase_20][0m
    [36m| [0m[34m|[0m /* 8.86 */    func secureMetadataControlsTransportAndHttpOnlyDoesNotChangeWireSelection(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.87 */        let jar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.88 */        let secureUrl = HttpUrl.parse("https://example.test/")[0m
    [36m| [0m[34m|[0m /* 8.89 */        expectEqual("jar.acceptSetCookie(\"secret=x; Secure; HttpOnly; Path=/\", secureUrl)", "true", jar.acceptSetCookie("secret=x; Secure; HttpOnly; Path=/", secureUrl), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.90 */        expectEqual("jar.headerFor(secureUrl)", "\"secret=x\"", jar.headerFor(secureUrl), "secret=x", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.91 */        expectEqual("jar.headerFor(HttpUrl.parse(\"http://example.test/\"))", "\"\"", jar.headerFor(HttpUrl.parse("http://example.test/")), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.92 */        let snapshot = jar.snapshot()[0m
    [36m| [0m[34m|[0m /* 8.93 */        expectEqual("snapshot[0].secure", "true", snapshot[0].secure, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.94 */        expectEqual("snapshot[0].httpOnly", "true", snapshot[0].httpOnly, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.95 */    }[0m
    [36m| [0m[34m|[0m /* 8.96 */    [0m
    [36m| [0m[34m|[0m /* 8.97 */    @Attribute[TestCase_21][0m
    [36m| [0m[34m|[0m /* 8.98 */    func valuedSecureAttributeCannotLeakCookiesToCleartext(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.99 */        let jar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.100 */        let origin = HttpUrl.parse("https://example.test/")[0m
    [36m| [0m[34m|[0m /* 8.101 */        expectEqual("jar.acceptSetCookie(\"secret=x; Secure=1; HttpOnly=; Path=/\", origin)", "true", jar.acceptSetCookie("secret=x; Secure=1; HttpOnly=; Path=/", origin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.102 */        expectEqual("jar.headerFor(origin)", "\"secret=x\"", jar.headerFor(origin), "secret=x", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.103 */        expectEqual("jar.headerFor(HttpUrl.parse(\"http://example.test/\"))", "\"\"", jar.headerFor(HttpUrl.parse("http://example.test/")), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.104 */        expectEqual("jar.snapshot()[0].httpOnly", "true", jar.snapshot()[0].httpOnly, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.105 */    }[0m
    [36m| [0m[34m|[0m /* 8.106 */    [0m
    [36m| [0m[34m|[0m /* 8.107 */    @Attribute[TestCase_22][0m
    [36m| [0m[34m|[0m /* 8.108 */    func cleartextOriginsCannotCreateOrOverlaySecureCookies(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.109 */        let jar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.110 */        let secureOrigin = HttpUrl.parse("https://app.example.test/account/login")[0m
    [36m| [0m[34m|[0m /* 8.111 */        let clearOrigin = HttpUrl.parse("http://app.example.test/account/login")[0m
    [36m| [0m[34m|[0m /* 8.112 */        expectEqual("! jar.store(Cookie(\"direct\", \"bad\", path: \"/\", secure: true), clearOrigin)", "true", ! jar.store(Cookie("direct", "bad", path: "/", secure: true), clearOrigin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.113 */        expectEqual("! jar.acceptSetCookie(\"parsed=bad; Secure; Path=/\", clearOrigin)", "true", ! jar.acceptSetCookie("parsed=bad; Secure; Path=/", clearOrigin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.114 */        expectEqual("jar.snapshot().isEmpty()", "true", jar.snapshot().isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.115 */        expectEqual("jar.acceptSetCookie(\"host=good; Secure; Path=/account\", secureOrigin)", "true", jar.acceptSetCookie("host=good; Secure; Path=/account", secureOrigin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.116 */        expectEqual("jar.acceptSetCookie(\"domain=good; Domain=example.test; Secure; Path=/account\", secureOrigin)", "true", jar.acceptSetCookie("domain=good; Domain=example.test; Secure; Path=/account", secureOrigin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.117 */        expectEqual("! jar.acceptSetCookie(\"host=overlay; Domain=example.test; Path=/account/profile\", clearOrigin)", "true", ! jar.acceptSetCookie("host=overlay; Domain=example.test; Path=/account/profile", clearOrigin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.118 */        expectEqual("! jar.acceptSetCookie(\"host=deleted; Max-Age=0; Path=/account\", clearOrigin)", "true", ! jar.acceptSetCookie("host=deleted; Max-Age=0; Path=/account", clearOrigin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.119 */        expectEqual("! jar.store(Cookie(\"domain\", \"deleted\", maxAge: Some(0), domain: \"example.test\", path: \"/account\"), clearOrigin)", "true", ! jar.store(Cookie("domain", "deleted", maxAge: Some(0), domain: "example.test", path: "/account"), clearOrigin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.120 */        expectEqual("! jar.store(Cookie(\"domain\", \"overlay\", path: \"/account/profile\"), clearOrigin)", "true", ! jar.store(Cookie("domain", "overlay", path: "/account/profile"), clearOrigin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.121 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://app.example.test/account/profile\"))", "\"host=good; domain=good\"", jar.headerFor(HttpUrl.parse("https://app.example.test/account/profile")), "host=good; domain=good", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.122 */        expectEqual("jar.snapshot().size", "2", jar.snapshot().size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.123 */        expectEqual("jar.acceptSetCookie(\"host=sibling; Path=/accounting\", clearOrigin)", "true", jar.acceptSetCookie("host=sibling; Path=/accounting", clearOrigin), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.124 */        expectEqual("jar.headerFor(HttpUrl.parse(\"http://app.example.test/accounting\"))", "\"host=sibling\"", jar.headerFor(HttpUrl.parse("http://app.example.test/accounting")), "host=sibling", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.125 */        expectEqual("jar.headerFor(HttpUrl.parse(\"https://app.example.test/account/profile\"))", "\"host=good; domain=good\"", jar.headerFor(HttpUrl.parse("https://app.example.test/account/profile")), "host=good; domain=good", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.126 */    }[0m
    [36m| [0m[34m|[0m /* 8.127 */    [0m
    [36m| [0m[34m|[0m /* 8.128 */    @Attribute[TestCase_23][0m
    [36m| [0m[34m|[0m /* 8.129 */    func rejectsHeaderInjectionAndInvalidCookieOctetsBeforeStorage(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.130 */        let jar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.131 */        let url = HttpUrl.parse("https://example.test/")[0m
    [36m| [0m[34m|[0m /* 8.132 */        for(value in["safe=x\r\nX-Evil: yes", "bad name=value", "bad=value with space", "bad=quoted; Path=/\u{007f}"]) {[0m
    [36m| [0m[34m|[0m /* 8.133 */            expectEqual("! jar.acceptSetCookie(value, url)", "true", ! jar.acceptSetCookie(value, url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.134 */        }[0m
    [36m| [0m[34m|[0m /* 8.135 */        try {[0m
    [36m| [0m[34m|[0m /* 8.136 */            try {[0m
    [36m| [0m[34m|[0m /* 8.137 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.138 */                Cookie("bad=name", "value")[0m
    [36m| [0m[34m|[0m /* 8.139 */                failExpect("@ExpectThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.140 */                None < IllegalArgumentException >[0m
    [36m| [0m[34m|[0m /* 8.141 */            } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 8.142 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.143 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.144 */                }[0m
    [36m| [0m[34m|[0m /* 8.145 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.146 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.147 */                }[0m
    [36m| [0m[34m|[0m /* 8.148 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.149 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.150 */                }[0m
    [36m| [0m[34m|[0m /* 8.151 */                e[0m
    [36m| [0m[34m|[0m /* 8.152 */            }[0m
    [36m| [0m[34m|[0m /* 8.153 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.154 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.155 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.156 */            }[0m
    [36m| [0m[34m|[0m /* 8.157 */            expectCaughtUnexpectedE("@ExpectThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.158 */            None < IllegalArgumentException >[0m
    [36m| [0m[34m|[0m /* 8.159 */        }[0m
    [36m| [0m[34m|[0m /* 8.160 */        try {[0m
    [36m| [0m[34m|[0m /* 8.161 */            try {[0m
    [36m| [0m[34m|[0m /* 8.162 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.163 */                Cookie("name", "line\nfeed")[0m
    [36m| [0m[34m|[0m /* 8.164 */                failExpect("@ExpectThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.165 */                None < IllegalArgumentException >[0m
    [36m| [0m[34m|[0m /* 8.166 */            } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 8.167 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.168 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.169 */                }[0m
    [36m| [0m[34m|[0m /* 8.170 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.171 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.172 */                }[0m
    [36m| [0m[34m|[0m /* 8.173 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.174 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.175 */                }[0m
    [36m| [0m[34m|[0m /* 8.176 */                e[0m
    [36m| [0m[34m|[0m /* 8.177 */            }[0m
    [36m| [0m[34m|[0m /* 8.178 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.179 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.180 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.181 */            }[0m
    [36m| [0m[34m|[0m /* 8.182 */            expectCaughtUnexpectedE("@ExpectThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.183 */            None < IllegalArgumentException >[0m
    [36m| [0m[34m|[0m /* 8.184 */        }[0m
    [36m| [0m[34m|[0m /* 8.185 */        expectEqual("jar.snapshot().isEmpty()", "true", jar.snapshot().isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.186 */    }[0m
    [36m| [0m[34m|[0m /* 8.187 */    [0m
    [36m| [0m[34m|[0m /* 8.188 */    @Attribute[TestCase_24][0m
    [36m| [0m[34m|[0m /* 8.189 */    func capacityHeaderBoundsAndReplacementRemainDeterministic(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.190 */        let url = HttpUrl.parse("https://example.test/deep/page")[0m
    [36m| [0m[34m|[0m /* 8.191 */        let jar = CookieJar(maximumCookies: 3, maximumHeaderBytes: 18)[0m
    [36m| [0m[34m|[0m /* 8.192 */        expectEqual("jar.acceptSetCookie(\"old=1; Path=/\", url)", "true", jar.acceptSetCookie("old=1; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.193 */        expectEqual("jar.acceptSetCookie(\"id=root; Path=/\", url)", "true", jar.acceptSetCookie("id=root; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.194 */        expectEqual("jar.acceptSetCookie(\"id=deep; Path=/deep\", url)", "true", jar.acceptSetCookie("id=deep; Path=/deep", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.195 */        expectEqual("jar.acceptSetCookie(\"new=2; Path=/\", url)", "true", jar.acceptSetCookie("new=2; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.196 */        expectEqual("jar.snapshot().size", "3", jar.snapshot().size, 3, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.197 */        expectEqual("jar.headerFor(url)", "\"id=deep; id=root\"", jar.headerFor(url), "id=deep; id=root", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.198 */        expectEqual("jar.acceptSetCookie(\"id=replaced; Path=/\", url)", "true", jar.acceptSetCookie("id=replaced; Path=/", url), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.199 */        expectEqual("jar.headerFor(url)", "\"id=deep\"", jar.headerFor(url), "id=deep", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.200 */        expectEqual("jar.snapshot().size", "3", jar.snapshot().size, 3, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.201 */    }[0m
    [36m| [0m[34m|[0m /* 8.202 */    [0m
    [36m| [0m[34m|[0m /* 8.203 */    @Attribute[TestCase_25][0m
    [36m| [0m[34m|[0m /* 8.204 */    func removalClearAndSnapshotsExposeOnlyLiveImmutableCookies(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.205 */        let jar = CookieJar()[0m
    [36m| [0m[34m|[0m /* 8.206 */        let first = HttpUrl.parse("https://one.test/")[0m
    [36m| [0m[34m|[0m /* 8.207 */        let second = HttpUrl.parse("https://two.test/")[0m
    [36m| [0m[34m|[0m /* 8.208 */        expectEqual("jar.acceptSetCookie(\"a=1; Path=/\", first)", "true", jar.acceptSetCookie("a=1; Path=/", first), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.209 */        expectEqual("jar.acceptSetCookie(\"b=2; Path=/\", second)", "true", jar.acceptSetCookie("b=2; Path=/", second), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.210 */        let before = jar.snapshot()[0m
    [36m| [0m[34m|[0m /* 8.211 */        expectEqual("before.size", "2", before.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.212 */        expectEqual("jar.remove(\"a\", first)", "true", jar.remove("a", first), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.213 */        expectEqual("! jar.remove(\"a\", first)", "true", ! jar.remove("a", first), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.214 */        expectEqual("jar.headerFor(first)", "\"\"", jar.headerFor(first), "", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.215 */        expectEqual("jar.headerFor(second)", "\"b=2\"", jar.headerFor(second), "b=2", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.216 */        expectEqual("jar.removeCookies(\"two.test\")", "1", jar.removeCookies("two.test"), 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.217 */        expectEqual("jar.snapshot().isEmpty()", "true", jar.snapshot().isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.218 */        expectEqual("jar.acceptSetCookie(\"c=3; Path=/\", first)", "true", jar.acceptSetCookie("c=3; Path=/", first), true, isDelta: false)[0m
