[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 284.343 */            }[0m
     [36m| [0m[34m|[0m /* 284.344 */            serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.345 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.346 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.347 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.348 */        }[0m
     [36m| [0m[34m|[0m /* 284.349 */    }[0m
     [36m| [0m[34m|[0m /* 284.350 */    [0m
     [36m| [0m[34m|[0m /* 284.351 */    @Attribute[TestCase_8][0m
     [36m| [0m[34m|[0m /* 284.352 */    func dnsTransportFailuresRetainSelectedNameserver(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.353 */        for(tcpFallback in[false, true]) {[0m
     [36m| [0m[34m|[0m /* 284.354 */            let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.355 */            let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.356 */            let tcp = if(tcpFallback) {[0m
     [36m| [0m[34m|[0m /* 284.357 */                Some(TcpListener.bind(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.358 */            }[0m
     [36m| [0m[34m|[0m /* 284.359 */            else {[0m
     [36m| [0m[34m|[0m /* 284.360 */                None < TcpListener >[0m
     [36m| [0m[34m|[0m /* 284.361 */            }[0m
     [36m| [0m[34m|[0m /* 284.362 */            [0m
     [36m| [0m[34m|[0m /* 284.363 */            let serving = spawn { let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.364 */                if(let Some(listener) <- tcp) {[0m
     [36m| [0m[34m|[0m /* 284.365 */                    let truncated = dnsClientTestHeader(received.payload, 0x8380u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.366 */                    let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(truncated))[0m
     [36m| [0m[34m|[0m /* 284.367 */                    let stream = listener.accept(context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.368 */                    stream.close()[0m
     [36m| [0m[34m|[0m /* 284.369 */                }[0m
     [36m| [0m[34m|[0m /* 284.370 */                received.source.getOrThrow()[0m
     [36m| [0m[34m|[0m /* 284.371 */            }[0m
     [36m| [0m[34m|[0m /* 284.372 */            let client = DnsClient(config: DnsResolverConfig(nameservers:[endpoint], attempts: 1, queryTimeout: 250 * Duration.millisecond))[0m
     [36m| [0m[34m|[0m /* 284.373 */            try {[0m
     [36m| [0m[34m|[0m /* 284.374 */                let error = try {[0m
     [36m| [0m[34m|[0m /* 284.375 */                    try {[0m
     [36m| [0m[34m|[0m /* 284.376 */                        assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.377 */                        client.query("transport-error.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.378 */                        fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.379 */                    } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.380 */                        if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.381 */                            throw e[0m
     [36m| [0m[34m|[0m /* 284.382 */                        }[0m
     [36m| [0m[34m|[0m /* 284.383 */                        if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.384 */                            throw e[0m
     [36m| [0m[34m|[0m /* 284.385 */                        }[0m
     [36m| [0m[34m|[0m /* 284.386 */                        if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.387 */                            throw e[0m
     [36m| [0m[34m|[0m /* 284.388 */                        }[0m
     [36m| [0m[34m|[0m /* 284.389 */                        e[0m
     [36m| [0m[34m|[0m /* 284.390 */                    }[0m
     [36m| [0m[34m|[0m /* 284.391 */                } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.392 */                    if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.393 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.394 */                    }[0m
     [36m| [0m[34m|[0m /* 284.395 */                    assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.396 */                }[0m
     [36m| [0m[34m|[0m /* 284.397 */                [0m
     [36m| [0m[34m|[0m /* 284.398 */                let caller = serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.399 */                match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.400 */                    case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.401 */                    case _ => fail("DNS transport error lost the selected nameserver")[0m
     [36m| [0m[34m|[0m /* 284.402 */                }[0m
     [36m| [0m[34m|[0m /* 284.403 */                if(! tcpFallback) {[0m
     [36m| [0m[34m|[0m /* 284.404 */                    expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.Timeout)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.Timeout), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.405 */                    match((error.localEndpoint, caller)) {[0m
     [36m| [0m[34m|[0m /* 284.406 */                        case(Some(api.NetworkEndpoint.Internet(local)), api.NetworkEndpoint.Internet(peer)) => expectEqual("local.port", "peer.port", local.port, peer.port, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.407 */                        case _ => fail("DNS receive error lost its local socket")[0m
     [36m| [0m[34m|[0m /* 284.408 */                    }[0m
     [36m| [0m[34m|[0m /* 284.409 */                }[0m
     [36m| [0m[34m|[0m /* 284.410 */                else {[0m
     [36m| [0m[34m|[0m /* 284.411 */                    expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.412 */                }[0m
     [36m| [0m[34m|[0m /* 284.413 */                expectEqual("error.cause.isSome()", "true", error.cause.isSome(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.414 */            } finally {[0m
     [36m| [0m[34m|[0m /* 284.415 */                client.close()[0m
     [36m| [0m[34m|[0m /* 284.416 */                if(let Some(listener) <- tcp) {[0m
     [36m| [0m[34m|[0m /* 284.417 */                    listener.close()[0m
     [36m| [0m[34m|[0m /* 284.418 */                }[0m
     [36m| [0m[34m|[0m /* 284.419 */                server.close()[0m
     [36m| [0m[34m|[0m /* 284.420 */            }[0m
     [36m| [0m[34m|[0m /* 284.421 */        }[0m
     [36m| [0m[34m|[0m /* 284.422 */    }[0m
     [36m| [0m[34m|[0m /* 284.423 */    [0m
     [36m| [0m[34m|[0m /* 284.424 */    @Attribute[TestCase_9][0m
     [36m| [0m[34m|[0m /* 284.425 */    func tcpResponseCannotRemainTruncated(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.426 */        let udp = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.427 */        let endpoint = dnsClientTestEndpoint(udp)[0m
     [36m| [0m[34m|[0m /* 284.428 */        let tcp = TcpListener.bind(endpoint)[0m
     [36m| [0m[34m|[0m /* 284.429 */        let udpServing = spawn { let received = udp.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.430 */            let truncated = dnsClientTestHeader(received.payload, 0x8380u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.431 */            let _ = udp.sendTo(received.source.getOrThrow(), api.ByteSpan(truncated))[0m
     [36m| [0m[34m|[0m /* 284.432 */            true[0m
     [36m| [0m[34m|[0m /* 284.433 */        }[0m
     [36m| [0m[34m|[0m /* 284.434 */        let tcpServing = spawn { let stream = tcp.accept(context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.435 */            try {[0m
     [36m| [0m[34m|[0m /* 284.436 */                let lengthBytes = Array < Byte >(2, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 284.437 */                stream.readExact(api.MutableByteSpan(lengthBytes), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 284.438 */                let length =(Int64(lengthBytes[0]) << 8) | Int64(lengthBytes[1])[0m
     [36m| [0m[34m|[0m /* 284.439 */                let query = Array < Byte >(length, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 284.440 */                stream.readExact(api.MutableByteSpan(query), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 284.441 */                let stillTruncated = dnsClientTestHeader(query, 0x8380u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.442 */                stream.writeAll(api.ByteSpan(dnsClientTestTcpFrame(stillTruncated)), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 284.443 */                true[0m
     [36m| [0m[34m|[0m /* 284.444 */            } finally {[0m
     [36m| [0m[34m|[0m /* 284.445 */                stream.close()[0m
     [36m| [0m[34m|[0m /* 284.446 */            }[0m
     [36m| [0m[34m|[0m /* 284.447 */        }[0m
     [36m| [0m[34m|[0m /* 284.448 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.449 */        try {[0m
     [36m| [0m[34m|[0m /* 284.450 */            let error = try {[0m
     [36m| [0m[34m|[0m /* 284.451 */                try {[0m
     [36m| [0m[34m|[0m /* 284.452 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.453 */                    client.query("still-truncated.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.454 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.455 */                } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.456 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.457 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.458 */                    }[0m
     [36m| [0m[34m|[0m /* 284.459 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.460 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.461 */                    }[0m
     [36m| [0m[34m|[0m /* 284.462 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.463 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.464 */                    }[0m
     [36m| [0m[34m|[0m /* 284.465 */                    e[0m
     [36m| [0m[34m|[0m /* 284.466 */                }[0m
     [36m| [0m[34m|[0m /* 284.467 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.468 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.469 */                    throw e[0m
     [36m| [0m[34m|[0m /* 284.470 */                }[0m
     [36m| [0m[34m|[0m /* 284.471 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.472 */            }[0m
     [36m| [0m[34m|[0m /* 284.473 */            [0m
     [36m| [0m[34m|[0m /* 284.474 */            expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.475 */            match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.476 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.477 */                case _ => fail("truncated TCP DNS response lost its nameserver")[0m
     [36m| [0m[34m|[0m /* 284.478 */            }[0m
     [36m| [0m[34m|[0m /* 284.479 */            expectEqual("error.cause.isSome()", "true", error.cause.isSome(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.480 */            expectEqual("udpServing.get(Duration.second)", "true", udpServing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.481 */            expectEqual("tcpServing.get(Duration.second)", "true", tcpServing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.482 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.483 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.484 */            tcp.close()[0m
     [36m| [0m[34m|[0m /* 284.485 */            udp.close()[0m
     [36m| [0m[34m|[0m /* 284.486 */        }[0m
     [36m| [0m[34m|[0m /* 284.487 */    }[0m
     [36m| [0m[34m|[0m /* 284.488 */    [0m
     [36m| [0m[34m|[0m /* 284.489 */    @Attribute[TestCase_10][0m
     [36m| [0m[34m|[0m /* 284.490 */    func malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.491 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.492 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.493 */        let serving = spawn { let first = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.494 */            let malformed = dnsClientTestHeader(first.payload, 0x8180u16, answers: 1).toArray()[0m
     [36m| [0m[34m|[0m /* 284.495 */            let _ = server.sendTo(first.source.getOrThrow(), api.ByteSpan(malformed))[0m
     [36m| [0m[34m|[0m /* 284.496 */            let second = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.497 */            let _ = server.sendTo(second.source.getOrThrow(), api.ByteSpan(dnsClientTestPoisonedAdditional(second.payload)))[0m
     [36m| [0m[34m|[0m /* 284.498 */            let third = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.499 */            let _ = server.sendTo(third.source.getOrThrow(), api.ByteSpan(dnsClientTestAResponse(third.payload,[192u8, 0u8, 2u8, 33u8])))[0m
     [36m| [0m[34m|[0m /* 284.500 */            true[0m
     [36m| [0m[34m|[0m /* 284.501 */        }[0m
     [36m| [0m[34m|[0m /* 284.502 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.503 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.504 */        try {[0m
     [36m| [0m[34m|[0m /* 284.505 */            let malformed = try {[0m
     [36m| [0m[34m|[0m /* 284.506 */                try {[0m
