[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 284.585 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.586 */            }[0m
     [36m| [0m[34m|[0m /* 284.587 */            [0m
     [36m| [0m[34m|[0m /* 284.588 */            expectEqual("dnsClientTestCodeIs(conflict.resolveCode, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(conflict.resolveCode, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.589 */            match(conflict.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.590 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.591 */                case _ => fail("conflicting CNAME response lost its responding nameserver")[0m
     [36m| [0m[34m|[0m /* 284.592 */            }[0m
     [36m| [0m[34m|[0m /* 284.593 */            expectEqual("serving.get(Duration.second)", "2", serving.get(Duration.second), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.594 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.595 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.596 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.597 */        }[0m
     [36m| [0m[34m|[0m /* 284.598 */    }[0m
     [36m| [0m[34m|[0m /* 284.599 */    [0m
     [36m| [0m[34m|[0m /* 284.600 */    @Attribute[TestCase_12][0m
     [36m| [0m[34m|[0m /* 284.601 */    func fullResultCapacityDoesNotQueryAnotherFamily(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.602 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.603 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.604 */        let serving = spawn { let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.605 */            let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(dnsClientTestAResponse(received.payload,[192u8, 0u8, 2u8, 71u8])))[0m
     [36m| [0m[34m|[0m /* 284.606 */        }[0m
     [36m| [0m[34m|[0m /* 284.607 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.608 */        try {[0m
     [36m| [0m[34m|[0m /* 284.609 */            for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.610 */                let result = client.lookup(api.HostName("capacity.test"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Any, maxResults: 1))[0m
     [36m| [0m[34m|[0m /* 284.611 */                expectEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.612 */                expectEqual("result.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 71u8]", result.addresses[0].toOctets(),[192u8, 0u8, 2u8, 71u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.613 */            }[0m
     [36m| [0m[34m|[0m /* 284.614 */            serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.615 */            try {[0m
     [36m| [0m[34m|[0m /* 284.616 */                let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(50 * Duration.millisecond))))[0m
     [36m| [0m[34m|[0m /* 284.617 */                expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.618 */            } catch(error: api.NetworkException) {[0m
     [36m| [0m[34m|[0m /* 284.619 */                match(error.code) {[0m
     [36m| [0m[34m|[0m /* 284.620 */                    case api.NetworkErrorCode.TimedOut =>()[0m
     [36m| [0m[34m|[0m /* 284.621 */                    case _ => fail("unexpected receive error")[0m
     [36m| [0m[34m|[0m /* 284.622 */                }[0m
     [36m| [0m[34m|[0m /* 284.623 */            }[0m
     [36m| [0m[34m|[0m /* 284.624 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.625 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.626 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.627 */        }[0m
     [36m| [0m[34m|[0m /* 284.628 */    }[0m
     [36m| [0m[34m|[0m /* 284.629 */    [0m
     [36m| [0m[34m|[0m /* 284.630 */    @Attribute[TestCase_13][0m
     [36m| [0m[34m|[0m /* 284.631 */    func rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.632 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.633 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.634 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.635 */            while(served < 3) {[0m
     [36m| [0m[34m|[0m /* 284.636 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.637 */                let question = DnsMessageParser().parse(received.payload).questions[0][0m
     [36m| [0m[34m|[0m /* 284.638 */                var response = dnsClientTestNegative(received.payload, question.name != "empty.test")[0m
     [36m| [0m[34m|[0m /* 284.639 */                if(question.name == "alias.test") {[0m
     [36m| [0m[34m|[0m /* 284.640 */                    let output = dnsClientTestHeader(received.payload, 0x8183u16, answers: 1, authority: 1)[0m
     [36m| [0m[34m|[0m /* 284.641 */                    dnsClientTestAppendCname(output, "missing.test", 20u32)[0m
     [36m| [0m[34m|[0m /* 284.642 */                    output.add(0u8)[0m
     [36m| [0m[34m|[0m /* 284.643 */                    for(index in(received.payload.size + 2) .. response.size) {[0m
     [36m| [0m[34m|[0m /* 284.644 */                        output.add(response[index])[0m
     [36m| [0m[34m|[0m /* 284.645 */                    }[0m
     [36m| [0m[34m|[0m /* 284.646 */                    response = output.toArray()[0m
     [36m| [0m[34m|[0m /* 284.647 */                }[0m
     [36m| [0m[34m|[0m /* 284.648 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.649 */                served ++[0m
     [36m| [0m[34m|[0m /* 284.650 */            }[0m
     [36m| [0m[34m|[0m /* 284.651 */            served[0m
     [36m| [0m[34m|[0m /* 284.652 */        }[0m
     [36m| [0m[34m|[0m /* 284.653 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.654 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.655 */        try {[0m
     [36m| [0m[34m|[0m /* 284.656 */            for(pass in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.657 */                for(name in["missing.test", "empty.test", "alias.test"]) {[0m
     [36m| [0m[34m|[0m /* 284.658 */                    try {[0m
     [36m| [0m[34m|[0m /* 284.659 */                        let _ = client.lookup(api.HostName(name), options: options)[0m
     [36m| [0m[34m|[0m /* 284.660 */                        expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.661 */                    } catch(error: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.662 */                        let expected = if(name == "empty.test") {[0m
     [36m| [0m[34m|[0m /* 284.663 */                            api.ResolveErrorCode.NoData[0m
     [36m| [0m[34m|[0m /* 284.664 */                        }[0m
     [36m| [0m[34m|[0m /* 284.665 */                        else {[0m
     [36m| [0m[34m|[0m /* 284.666 */                            api.ResolveErrorCode.NameNotFound[0m
     [36m| [0m[34m|[0m /* 284.667 */                        }[0m
     [36m| [0m[34m|[0m /* 284.668 */                        [0m
     [36m| [0m[34m|[0m /* 284.669 */                        expectEqual("dnsClientTestCodeIs(error.resolveCode, expected)", "true", dnsClientTestCodeIs(error.resolveCode, expected), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.670 */                        if(pass == 0) {[0m
     [36m| [0m[34m|[0m /* 284.671 */                            match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.672 */                                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.673 */                                case _ => fail("live negative answer lost its responding nameserver")[0m
     [36m| [0m[34m|[0m /* 284.674 */                            }[0m
     [36m| [0m[34m|[0m /* 284.675 */                        }[0m
     [36m| [0m[34m|[0m /* 284.676 */                        else {[0m
     [36m| [0m[34m|[0m /* 284.677 */                            expectEqual("error.remoteEndpoint.isNone()", "true", error.remoteEndpoint.isNone(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.678 */                        }[0m
     [36m| [0m[34m|[0m /* 284.679 */                    }[0m
     [36m| [0m[34m|[0m /* 284.680 */                }[0m
     [36m| [0m[34m|[0m /* 284.681 */            }[0m
     [36m| [0m[34m|[0m /* 284.682 */            expectEqual("serving.get(Duration.second)", "3", serving.get(Duration.second), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.683 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.684 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.685 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.686 */        }[0m
     [36m| [0m[34m|[0m /* 284.687 */    }[0m
     [36m| [0m[34m|[0m /* 284.688 */    [0m
     [36m| [0m[34m|[0m /* 284.689 */    @Attribute[TestCase_14][0m
     [36m| [0m[34m|[0m /* 284.690 */    func zeroTtlNeverCreatesAPositiveCacheEntry(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.691 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.692 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.693 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.694 */            while(served < 2) {[0m
     [36m| [0m[34m|[0m /* 284.695 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.696 */                let response = dnsClientTestAResponse(received.payload,[192u8, 0u8, 2u8, UInt8(UInt64(served + 1))], ttl: 0u32)[0m
     [36m| [0m[34m|[0m /* 284.697 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.698 */                served ++[0m
     [36m| [0m[34m|[0m /* 284.699 */            }[0m
     [36m| [0m[34m|[0m /* 284.700 */            served[0m
     [36m| [0m[34m|[0m /* 284.701 */        }[0m
     [36m| [0m[34m|[0m /* 284.702 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.703 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.704 */        try {[0m
     [36m| [0m[34m|[0m /* 284.705 */            let first = client.lookup(api.HostName("zero.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.706 */            let second = client.lookup(api.HostName("zero.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.707 */            expectEqual("first.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 1u8]", first.addresses[0].toOctets(),[192u8, 0u8, 2u8, 1u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.708 */            expectEqual("second.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 2u8]", second.addresses[0].toOctets(),[192u8, 0u8, 2u8, 2u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.709 */            expectEqual("serving.get(Duration.second)", "2", serving.get(Duration.second), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.710 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.711 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.712 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.713 */        }[0m
     [36m| [0m[34m|[0m /* 284.714 */    }[0m
     [36m| [0m[34m|[0m /* 284.715 */    [0m
     [36m| [0m[34m|[0m /* 284.716 */    @Attribute[TestCase_15][0m
     [36m| [0m[34m|[0m /* 284.717 */    func callerCancellationAndClientCloseWakeActiveNativeReceive(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.718 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.719 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.720 */        let firstGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.721 */        let firstServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.722 */            firstGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.723 */        }[0m
     [36m| [0m[34m|[0m /* 284.724 */        let cancellation = api.CancellationSource()[0m
     [36m| [0m[34m|[0m /* 284.725 */        let firstClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.726 */        let cancelled = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.727 */            let _ = firstClient.query("cancel.test", DnsRecordType.A, context: api.OperationContext(cancellation: cancellation.token))[0m
     [36m| [0m[34m|[0m /* 284.728 */        })[0m
     [36m| [0m[34m|[0m /* 284.729 */    }[0m
     [36m| [0m[34m|[0m /* 284.730 */    firstGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.731 */    cancellation.cancel()[0m
     [36m| [0m[34m|[0m /* 284.732 */    expectEqual("dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.733 */    firstGate.release()[0m
     [36m| [0m[34m|[0m /* 284.734 */    firstServer.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.735 */    firstClient.close()[0m
     [36m| [0m[34m|[0m /* 284.736 */    let secondGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.737 */    let secondServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.738 */        secondGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.739 */    }[0m
     [36m| [0m[34m|[0m /* 284.740 */    let secondClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.741 */    let closed = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.742 */        let _ = secondClient.query("close.test", DnsRecordType.A)[0m
