[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 284.26 */        } finally {[0m
    [36m| [0m[34m|[0m /* 284.27 */            client.close()[0m
    [36m| [0m[34m|[0m /* 284.28 */            server.close()[0m
    [36m| [0m[34m|[0m /* 284.29 */        }[0m
    [36m| [0m[34m|[0m /* 284.30 */    }[0m
    [36m| [0m[34m|[0m /* 284.31 */    [0m
    [36m| [0m[34m|[0m /* 284.32 */    @Attribute[TestCase_1][0m
    [36m| [0m[34m|[0m /* 284.33 */    func publicQueryEncodesEveryModeledRecordType(): Unit {[0m
    [36m| [0m[34m|[0m /* 284.34 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
    [36m| [0m[34m|[0m /* 284.35 */        let endpoint = dnsClientTestEndpoint(server)[0m
    [36m| [0m[34m|[0m /* 284.36 */        let types =[DnsRecordType.A, DnsRecordType.AAAA, DnsRecordType.CNAME, DnsRecordType.SRV, DnsRecordType.TXT, DnsRecordType.MX, DnsRecordType.PTR, DnsRecordType.SOA, DnsRecordType.Unknown(65280)][0m
    [36m| [0m[34m|[0m /* 284.37 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 284.38 */            while(served < types.size) {[0m
    [36m| [0m[34m|[0m /* 284.39 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 284.40 */                let response = dnsClientTestHeader(received.payload, 0x8180u16).toArray()[0m
    [36m| [0m[34m|[0m /* 284.41 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
    [36m| [0m[34m|[0m /* 284.42 */                served ++[0m
    [36m| [0m[34m|[0m /* 284.43 */            }[0m
    [36m| [0m[34m|[0m /* 284.44 */            served[0m
    [36m| [0m[34m|[0m /* 284.45 */        }[0m
    [36m| [0m[34m|[0m /* 284.46 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
    [36m| [0m[34m|[0m /* 284.47 */        try {[0m
    [36m| [0m[34m|[0m /* 284.48 */            for(recordType in types) {[0m
    [36m| [0m[34m|[0m /* 284.49 */                let summary = client.query("_service._tcp.example.test", recordType)[0m
    [36m| [0m[34m|[0m /* 284.50 */                expectEqual("summary.answerCount", "0", summary.answerCount, 0, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.51 */                expectEqual("dnsClientTestTypeCode(summary.questions[0].recordType)", "dnsClientTestTypeCode(recordType)", dnsClientTestTypeCode(summary.questions[0].recordType), dnsClientTestTypeCode(recordType), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.52 */            }[0m
    [36m| [0m[34m|[0m /* 284.53 */            expectEqual("serving.get(Duration.second)", "types.size", serving.get(Duration.second), types.size, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.54 */        } finally {[0m
    [36m| [0m[34m|[0m /* 284.55 */            client.close()[0m
    [36m| [0m[34m|[0m /* 284.56 */            server.close()[0m
    [36m| [0m[34m|[0m /* 284.57 */        }[0m
    [36m| [0m[34m|[0m /* 284.58 */    }[0m
    [36m| [0m[34m|[0m /* 284.59 */    [0m
    [36m| [0m[34m|[0m /* 284.60 */    @Attribute[TestCase_2][0m
    [36m| [0m[34m|[0m /* 284.61 */    func wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse(): Unit {[0m
    [36m| [0m[34m|[0m /* 284.62 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
    [36m| [0m[34m|[0m /* 284.63 */        let rogue = UdpSocket.bind(dnsClientTestLoopback(0))[0m
    [36m| [0m[34m|[0m /* 284.64 */        let endpoint = dnsClientTestEndpoint(server)[0m
    [36m| [0m[34m|[0m /* 284.65 */        let serving = spawn { let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 284.66 */            let destination = received.source.getOrThrow()[0m
    [36m| [0m[34m|[0m /* 284.67 */            let poison = dnsClientTestAResponse(received.payload,[203u8, 0u8, 113u8, 7u8])[0m
    [36m| [0m[34m|[0m /* 284.68 */            let _ = rogue.sendTo(destination, api.ByteSpan(poison))[0m
    [36m| [0m[34m|[0m /* 284.69 */            let wrongId = poison.clone()[0m
    [36m| [0m[34m|[0m /* 284.70 */            wrongId[1] = wrongId[1] ^ 1u8[0m
    [36m| [0m[34m|[0m /* 284.71 */            let _ = server.sendTo(destination, api.ByteSpan(wrongId))[0m
    [36m| [0m[34m|[0m /* 284.72 */            let wrongQuestion = poison.clone()[0m
    [36m| [0m[34m|[0m /* 284.73 */            wrongQuestion[received.payload.size - 3] = 28u8[0m
    [36m| [0m[34m|[0m /* 284.74 */            let _ = server.sendTo(destination, api.ByteSpan(wrongQuestion))[0m
    [36m| [0m[34m|[0m /* 284.75 */            let valid = dnsClientTestAResponse(received.payload,[198u8, 51u8, 100u8, 17u8])[0m
    [36m| [0m[34m|[0m /* 284.76 */            let _ = server.sendTo(destination, api.ByteSpan(valid))[0m
    [36m| [0m[34m|[0m /* 284.77 */            true[0m
    [36m| [0m[34m|[0m /* 284.78 */        }[0m
    [36m| [0m[34m|[0m /* 284.79 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
    [36m| [0m[34m|[0m /* 284.80 */        try {[0m
    [36m| [0m[34m|[0m /* 284.81 */            let summary = client.query("identity.test", DnsRecordType.A)[0m
    [36m| [0m[34m|[0m /* 284.82 */            expectEqual("summary.records[0].data()", "[198u8, 51u8, 100u8, 17u8]", summary.records[0].data(),[198u8, 51u8, 100u8, 17u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.83 */            expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.84 */        } finally {[0m
    [36m| [0m[34m|[0m /* 284.85 */            client.close()[0m
    [36m| [0m[34m|[0m /* 284.86 */            rogue.close()[0m
    [36m| [0m[34m|[0m /* 284.87 */            server.close()[0m
    [36m| [0m[34m|[0m /* 284.88 */        }[0m
    [36m| [0m[34m|[0m /* 284.89 */    }[0m
    [36m| [0m[34m|[0m /* 284.90 */    [0m
    [36m| [0m[34m|[0m /* 284.91 */    @Attribute[TestCase_3][0m
    [36m| [0m[34m|[0m /* 284.92 */    func validatedTruncationFallsBackToExactTcpFrame(): Unit {[0m
    [36m| [0m[34m|[0m /* 284.93 */        let udp = UdpSocket.bind(dnsClientTestLoopback(0))[0m
    [36m| [0m[34m|[0m /* 284.94 */        let endpoint = dnsClientTestEndpoint(udp)[0m
    [36m| [0m[34m|[0m /* 284.95 */        let tcp = TcpListener.bind(endpoint)[0m
    [36m| [0m[34m|[0m /* 284.96 */        let udpServing = spawn { let received = udp.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 284.97 */            let truncated = dnsClientTestHeader(received.payload, 0x8380u16, answers: 1).toArray()[0m
    [36m| [0m[34m|[0m /* 284.98 */            let _ = udp.sendTo(received.source.getOrThrow(), api.ByteSpan(truncated))[0m
    [36m| [0m[34m|[0m /* 284.99 */            true[0m
    [36m| [0m[34m|[0m /* 284.100 */        }[0m
    [36m| [0m[34m|[0m /* 284.101 */        let tcpServing = spawn { let stream = tcp.accept(context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 284.102 */            try {[0m
    [36m| [0m[34m|[0m /* 284.103 */                let lengthBytes = Array < Byte >(2, repeat: 0u8)[0m
    [36m| [0m[34m|[0m /* 284.104 */                stream.readExact(api.MutableByteSpan(lengthBytes), context: api.OperationContext.background())[0m
    [36m| [0m[34m|[0m /* 284.105 */                let length =(Int64(lengthBytes[0]) << 8) | Int64(lengthBytes[1])[0m
    [36m| [0m[34m|[0m /* 284.106 */                let query = Array < Byte >(length, repeat: 0u8)[0m
    [36m| [0m[34m|[0m /* 284.107 */                stream.readExact(api.MutableByteSpan(query), context: api.OperationContext.background())[0m
    [36m| [0m[34m|[0m /* 284.108 */                let response = dnsClientTestAResponse(query,[192u8, 0u8, 2u8, 91u8])[0m
    [36m| [0m[34m|[0m /* 284.109 */                stream.writeAll(api.ByteSpan(dnsClientTestTcpFrame(response)), context: api.OperationContext.background())[0m
    [36m| [0m[34m|[0m /* 284.110 */                true[0m
    [36m| [0m[34m|[0m /* 284.111 */            } finally {[0m
    [36m| [0m[34m|[0m /* 284.112 */                stream.close()[0m
    [36m| [0m[34m|[0m /* 284.113 */            }[0m
    [36m| [0m[34m|[0m /* 284.114 */        }[0m
    [36m| [0m[34m|[0m /* 284.115 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
    [36m| [0m[34m|[0m /* 284.116 */        try {[0m
    [36m| [0m[34m|[0m /* 284.117 */            let summary = client.query("tcp.test", DnsRecordType.A)[0m
    [36m| [0m[34m|[0m /* 284.118 */            expectEqual("summary.records[0].data()", "[192u8, 0u8, 2u8, 91u8]", summary.records[0].data(),[192u8, 0u8, 2u8, 91u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.119 */            expectEqual("udpServing.get(Duration.second)", "true", udpServing.get(Duration.second), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.120 */            expectEqual("tcpServing.get(Duration.second)", "true", tcpServing.get(Duration.second), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.121 */        } finally {[0m
    [36m| [0m[34m|[0m /* 284.122 */            client.close()[0m
    [36m| [0m[34m|[0m /* 284.123 */            tcp.close()[0m
    [36m| [0m[34m|[0m /* 284.124 */            udp.close()[0m
    [36m| [0m[34m|[0m /* 284.125 */        }[0m
    [36m| [0m[34m|[0m /* 284.126 */    }[0m
    [36m| [0m[34m|[0m /* 284.127 */    [0m
    [36m| [0m[34m|[0m /* 284.128 */    @Attribute[TestCase_4][0m
    [36m| [0m[34m|[0m /* 284.129 */    func dnsTransportFailuresRetainSelectedNameserver(): Unit {[0m
    [36m| [0m[34m|[0m /* 284.130 */        for(tcpFallback in[false, true]) {[0m
    [36m| [0m[34m|[0m /* 284.131 */            let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
    [36m| [0m[34m|[0m /* 284.132 */            let endpoint = dnsClientTestEndpoint(server)[0m
    [36m| [0m[34m|[0m /* 284.133 */            let serving = spawn { let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 284.134 */                if(tcpFallback) {[0m
    [36m| [0m[34m|[0m /* 284.135 */                    let truncated = dnsClientTestHeader(received.payload, 0x8380u16).toArray()[0m
    [36m| [0m[34m|[0m /* 284.136 */                    let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(truncated))[0m
    [36m| [0m[34m|[0m /* 284.137 */                }[0m
    [36m| [0m[34m|[0m /* 284.138 */                received.source.getOrThrow()[0m
    [36m| [0m[34m|[0m /* 284.139 */            }[0m
    [36m| [0m[34m|[0m /* 284.140 */            let client = DnsClient(config: DnsResolverConfig(nameservers:[endpoint], attempts: 1, queryTimeout: 250 * Duration.millisecond))[0m
    [36m| [0m[34m|[0m /* 284.141 */            try {[0m
    [36m| [0m[34m|[0m /* 284.142 */                let error = try {[0m
    [36m| [0m[34m|[0m /* 284.143 */                    try {[0m
    [36m| [0m[34m|[0m /* 284.144 */                        assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 284.145 */                        client.query("transport-error.test", DnsRecordType.A)[0m
    [36m| [0m[34m|[0m /* 284.146 */                        fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 284.147 */                    } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 284.148 */                        if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 284.149 */                            throw e[0m
    [36m| [0m[34m|[0m /* 284.150 */                        }[0m
    [36m| [0m[34m|[0m /* 284.151 */                        if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 284.152 */                            throw e[0m
    [36m| [0m[34m|[0m /* 284.153 */                        }[0m
    [36m| [0m[34m|[0m /* 284.154 */                        if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 284.155 */                            throw e[0m
    [36m| [0m[34m|[0m /* 284.156 */                        }[0m
    [36m| [0m[34m|[0m /* 284.157 */                        e[0m
    [36m| [0m[34m|[0m /* 284.158 */                    }[0m
    [36m| [0m[34m|[0m /* 284.159 */                } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 284.160 */                    if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 284.161 */                        throw e[0m
    [36m| [0m[34m|[0m /* 284.162 */                    }[0m
    [36m| [0m[34m|[0m /* 284.163 */                    assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 284.164 */                }[0m
    [36m| [0m[34m|[0m /* 284.165 */                [0m
    [36m| [0m[34m|[0m /* 284.166 */                let caller = serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 284.167 */                match(error.remoteEndpoint) {[0m
    [36m| [0m[34m|[0m /* 284.168 */                    case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.169 */                    case _ => fail("DNS transport error lost the selected nameserver")[0m
    [36m| [0m[34m|[0m /* 284.170 */                }[0m
    [36m| [0m[34m|[0m /* 284.171 */                if(! tcpFallback) {[0m
    [36m| [0m[34m|[0m /* 284.172 */                    expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.Timeout)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.Timeout), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.173 */                    match((error.localEndpoint, caller)) {[0m
    [36m| [0m[34m|[0m /* 284.174 */                        case(Some(api.NetworkEndpoint.Internet(local)), api.NetworkEndpoint.Internet(peer)) => expectEqual("local.port", "peer.port", local.port, peer.port, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.175 */                        case _ => fail("DNS receive error lost its local socket")[0m
    [36m| [0m[34m|[0m /* 284.176 */                    }[0m
    [36m| [0m[34m|[0m /* 284.177 */                }[0m
    [36m| [0m[34m|[0m /* 284.178 */                else {[0m
    [36m| [0m[34m|[0m /* 284.179 */                    expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.180 */                }[0m
    [36m| [0m[34m|[0m /* 284.181 */                expectEqual("error.cause.isSome()", "true", error.cause.isSome(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 284.182 */            } finally {[0m
    [36m| [0m[34m|[0m /* 284.183 */                client.close()[0m
    [36m| [0m[34m|[0m /* 284.184 */                server.close()[0m
    [36m| [0m[34m|[0m /* 284.185 */            }[0m
    [36m| [0m[34m|[0m /* 284.186 */        }[0m
    [36m| [0m[34m|[0m /* 284.187 */    }[0m
    [36m| [0m[34m|[0m /* 284.188 */    [0m
    [36m| [0m[34m|[0m /* 284.189 */    @Attribute[TestCase_5][0m
    [36m| [0m[34m|[0m /* 284.190 */    func tcpResponseCannotRemainTruncated(): Unit {[0m
    [36m| [0m[34m|[0m /* 284.191 */        let udp = UdpSocket.bind(dnsClientTestLoopback(0))[0m
    [36m| [0m[34m|[0m /* 284.192 */        let endpoint = dnsClientTestEndpoint(udp)[0m
    [36m| [0m[34m|[0m /* 284.193 */        let tcp = TcpListener.bind(endpoint)[0m
    [36m| [0m[34m|[0m /* 284.194 */        let udpServing = spawn { let received = udp.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 284.195 */            let truncated = dnsClientTestHeader(received.payload, 0x8380u16).toArray()[0m
    [36m| [0m[34m|[0m /* 284.196 */            let _ = udp.sendTo(received.source.getOrThrow(), api.ByteSpan(truncated))[0m
    [36m| [0m[34m|[0m /* 284.197 */            true[0m
    [36m| [0m[34m|[0m /* 284.198 */        }[0m
